  -0.00899,  -0.01432,  -0.01432,   0.01766,   0.06563,  -0.04096,   0.01233,  -0.06761,  -0.02498,  -0.00366,  -0.00899,   0.02832,   0.00700,   0.06030,  -0.01965,  -0.04629,  -0.00366,  -0.06228,  -0.04629,  -0.00366,   0.05497,  -0.00899,  -0.03030,   0.00700,   0.00700,   0.01766,   0.04431,  -0.04629,  -0.06761,  -0.02498,  -0.02498,  -0.03563,   0.04431,  -0.03563,  -0.00366,  -0.00366,  -0.05695,   0.00167,  -0.03030,   0.05497,   0.00167,   0.03898,   0.01233,  -0.03030,   0.00167,   0.02299,  -0.03563,  -0.06228,  -0.01432,  -0.06228,   0.01766,   0.07629,   0.04431,  -0.05695,   0.04431,   0.03365,   0.04431,  -0.07827,  -0.00899,   0.00167,   0.02299,   0.03898,  -0.01965,  -0.01432,   0.00700,   0.02299,   0.02832,   0.04964,   0.06030,   0.03898,  -0.00899,   0.01766,  -0.01965,  -0.04096,   0.03898,   0.01233,  -0.01432,   0.01233,  -0.05695,  -0.05695,  -0.03563,  -0.11025,  -0.01965,  -0.06228,  -0.00899,  -0.06228,   0.00167,   0.00700,  -0.00366,  -0.04629,  -0.08360,  -0.03563,  -0.00899,  -0.00899,   0.01766,   0.00167,  -0.05162,   0.03365,   0.02299,  -0.00899,  -0.00899,  -0.06228,  -0.02498,  -0.03563,   0.06030,  -0.04096,   0.07096,  -0.00899,   0.00167,   0.01766,   0.01766,  -0.02498,  -0.04096,  -0.03030,  -0.04096,   0.02832,  -0.04096,   0.00167,   0.07096,   0.00167,   0.02832,   0.01766,  -0.00366,  -0.04096,   0.03898,  -0.09959,  -0.00899,   0.00167
   0.08695,   0.03898,  -0.00899,   0.00700,   0.06563,   0.13491,   0.12426,   0.04964,  -0.01965,   0.02832,  -0.00366,   0.01233,   0.03898,  -0.01432,  -0.05162,  -0.00366,   0.06030,  -0.07827,  -0.04629,   0.03898,   0.03898,  -0.04096,   0.03365,   0.01233,   0.03365,   0.03365,  -0.05162,   0.13491,  -0.07294,   0.04431,   0.01766,   0.01766,  -0.08360,  -0.08893,   0.01233,  -0.03563,  -0.00899,   0.01233,   0.02299,  -0.04096,   0.08162,   0.01233,  -0.00899,   0.03365,   0.02832,  -0.00366,  -0.06761,   0.04964,  -0.02498,  -0.01965,  -0.02498,  -0.08893,  -0.05695,  -0.01965,  -0.05162,  -0.01432,   0.01766,   0.03365,  -0.05695,   0.09228,  -0.00899,  -0.12624,  -0.11558,  -0.04096,   0.01233,  -0.05162,   0.02832,   0.00700,   0.03365,   0.00167,  -0.04096,  -0.04629,   0.02832,  -0.06761,  -0.03030,  -0.06761,   0.00700,   0.02832,  -0.01432,   0.00167,  -0.01965,  -0.04096,  -0.07294,   0.08162,   0.01233,  -0.05162,  -0.00899,   0.05497,  -0.06228,   0.03365,   0.01766,   0.04964,  -0.02498,   0.02299,   0.00167,  -0.09959,  -0.03030,   0.06030,  -0.06761,  -0.00899,  -0.00366,  -0.01432,   0.01233,  -0.00366,   0.00167,   0.08695,  -0.07827,  -0.07827,   0.02832,  -0.03563,  -0.06228,  -0.01965,  -0.04096,  -0.05695,   0.04964,   0.00167,   0.00167,   0.09228,   0.00700,  -0.06228,   0.02299,  -0.08360,   0.04964,  -0.05695,   0.00167,   0.05497,  -0.10492,  -0.00899
  -0.04096,  -0.01965,   0.03365,  -0.09426,  -0.00366,  -0.01432,  -0.01965,  -0.04096,   0.03365,  -0.00899,   0.00167,  -0.01432,   0.08162,   0.01233,   0.02832,  -0.02498,   0.00700,  -0.01432,   0.12426,   0.01233,  -0.01965,  -0.12624,   0.06030,   0.06563,  -0.01432,   0.02299,   0.04431,  -0.17421,  -0.08360,   0.00700,  -0.06761,  -0.03563,  -0.03563,   0.10294,   0.03898,  -0.05162,  -0.04629,   0.01766,   0.10827,  -0.02498,  -0.21151,  -0.03030,   0.08162,  -0.12091,  -0.01432,  -0.00366,  -0.04629,  -0.08893,  -0.03030,  -0.00366,   0.01766,  -0.01432,  -0.11025,  -0.23816,  -0.05695,   0.04431,   0.00167,  -0.04096,  -0.01432,  -0.06228,   0.03898,   0.00167,  -0.00366,   0.02832,  -0.03030,   0.02832,   0.06030,  -0.16355,   0.02832,   0.03898,  -0.07827,   0.04964,  -0.00899,   0.08162,   0.02299,   0.00700,  -0.01432,  -0.00899,   0.00167,  -0.00366,   0.06030,  -0.00366,  -0.08893,   0.02299,   0.00700,   0.01766,  -0.03563,   0.02832,  -0.07294,   0.00700,  -0.01965,  -0.02498,   0.06030,   0.02299,   0.01766,  -0.03030,   0.02832,  -0.08360,   0.05497,   0.05497,   0.01766,   0.00167,   0.01233,   0.07096,  -0.03030,  -0.12624,   0.02832,  -0.00899,  -0.07827,   0.00167,   0.04431,  -0.05162,   0.00167,   0.00167,   0.01766,   0.05497,  -0.03030,  -0.06761,  -0.01432,   0.06563,   0.08162,  -0.01432,  -0.08360,  -0.00366,  -0.06228,  -0.20618,   0.06563,   0.07096
   0.04431,  -0.05695,  -0.07294,  -0.06228,  -0.07294,  -0.02498,   0.06030,   0.03898,   0.03898,  -0.06228,  -0.03030,   0.01766,  -0.02498,  -0.09426,   0.02832,   0.02299,   0.02299,   0.05497,  -0.01432,   0.02299,   0.09228,   0.01766,  -0.01965,   0.02299,   0.01233,  -0.01432,  -0.03563,  -0.13157,  -0.02498,  -0.00366,  -0.08893,   0.02832,  -0.01432,  -0.04629,   0.04431,  -0.05162,  -0.02498,  -0.03030,  -0.06761,   0.00700,  -0.08893,   0.03898,  -0.00899,  -0.08893,   0.00167,   0.02299,  -0.06228,  -0.05162,  -0.02498,  -0.04096,   0.02299,  -0.02498,  -0.03563,  -0.02498,  -0.08360,   0.00167,   0.02299,   0.04964,   0.01766,  -0.01432,   0.08162,   0.01766,   0.07629,  -0.05162,  -0.00366,  -0.01432,   0.01233,  -0.03030,   0.00167,   0.01766,  -0.00366,   0.07629,  -0.06761,  -0.06228,  -0.00899,   0.04431,   0.07096,  -0.06228,   0.00700,  -0.01432,   0.10294,  -0.01432,  -0.03563,  -0.00366,   0.08695,   0.10294,   0.01766,   0.04964,  -0.00899,   0.06563,  -0.04629,   0.01766,  -0.04629,  -0.03563,   0.03365,  -0.09959,   0.07096,   0.04964,  -0.01965,  -0.02498,   0.03898,   0.02299,  -0.02498,  -0.03030,  -0.02498,   0.03365,  -0.11558,   0.01766,   0.03365,  -0.02498,  -0.05162,  -0.00366,   0.00700,   0.03365,  -0.03030,   0.01233,  -0.02498,   0.06563,   0.11360,  -0.00899,   0.02299,  -0.01432,  -0.00899,   0.03365,  -0.01432,   0.02832,  -0.00899,   0.02299
   0.02299,  -0.01432,  -0.01965,  -0.04629,  -0.09426,   0.01233,   0.09761,   0.02299,   0.01233,   0.01233,   0.01766,  -0.03563,   0.00700,  -0.00899,  -0.01965,  -0.05162,  -0.07294,  -0.19019,  -0.01432,  -0.03563,   0.03898,   0.14557,  -0.09959,   0.04431,   0.03898,   0.03365,  -0.00366,   0.07096,  -0.04096,  -0.14223,  -0.03563,   0.06030,  -0.01432,  -0.09426,  -0.02498,   0.02832,   0.00167,   0.05497,  -0.01432,  -0.01965,  -0.03563,   0.00700,  -0.01432,   0.04431,   0.00167,  -0.07294,  -0.07294,   0.06563,   0.06563,   0.03898,   0.04431,  -0.05695,  -0.04629,   0.11360,  -0.04629,   0.09761,   0.01233,  -0.00366,  -0.03030,   0.13491,   0.17222,   0.03365,   0.04431,  -0.07827,  -0.06761,  -0.03563,   0.06030,   0.02832,  -0.01965,  -0.00366,   0.04431,  -0.03030,   0.07629,   0.09228,   0.15623,  -0.02498,   0.01766,   0.00700,  -0.03030,   0.00700,   0.01233,   0.05497,   0.01766,   0.06030,  -0.03030,  -0.00366,   0.00167,   0.06563,  -0.01432,   0.05497,   0.02832,  -0.05695,   0.06563,  -0.02498,   0.00700,   0.03365,  -0.00899,   0.02832,   0.12426,   0.03365,  -0.04096,   0.04964,  -0.01965,  -0.05695,  -0.00366,  -0.06761,   0.03898,   0.05497,  -0.00899,   0.00167,   0.08695,   0.12426,  -0.03563,  -0.00366,   0.02832,  -0.06228,   0.02832,  -0.01965,  -0.08893,   0.01233,  -0.04629,  -0.08360,  -0.04096,   0.06563,   0.06030,  -0.05695,   0.02299,   0.09228
  -0.09426,  -0.01432,  -0.04629,   0.14024,   0.00700,   0.12958,   0.03365,   0.12958,   0.04431,   0.04431,  -0.04096,   0.06563,   0.05497,  -0.12624,   0.02299,   0.02832,  -0.08893,  -0.05162,  -0.08360,  -0.01432,  -0.05695,  -0.05162,  -0.28080,  -0.04096,  -0.08893,   0.01233,   0.04431,  -0.06228,  -0.01432,  -0.03563,   0.11893,  -0.04096,  -0.03563,  -0.04096,  -0.04096,   0.14024,  -0.06761,  -0.03563,   0.00167,  -0.14756,   0.30546,   0.01766,   0.00167,   0.07629,   0.01233,   0.02832,  -0.12091,   0.00167,  -0.05695,   0.00167,  -0.16355,   0.02832,   0.00700,   0.15623,  -0.03030,  -0.19552,  -0.04629,   0.08695,  -0.03563,   0.04431,  -0.21684,  -0.03563,  -0.08360,   0.03898,  -0.00899,   0.04431,  -0.02498,   0.09228,  -0.04629,  -0.03030,   0.00167,   0.04431,  -0.06228,   0.14024,  -0.06228,  -0.07294,  -0.01432,   0.01766,  -0.06761,  -0.05695,  -0.10492,  -0.05162,   0.03365,   0.00700,  -0.08893,  -0.00366,   0.01233,  -0.03030,   0.02832,   0.06030,  -0.06228,  -0.05695,  -0.11558,  -0.11025,  -0.08360,   0.07629,  -0.21151,  -0.06761,  -0.07294,  -0.06228,  -0.08893,  -0.03030,  -0.04096,  -0.09959,  -0.00366,   0.02299,  -0.06761,  -0.12624,  -0.01432,   0.02299,  -0.06761,   0.04964,   0.11893,  -0.03030,  -0.06761,  -0.06761,   0.01233,   0.14024,  -0.43536,  -0.07294,  -0.01432,   0.08162,   0.00167,   0.06030,  -0.08360,   0.02832,  -0.14756,  -0.03563
   0.06030,  -0.00899,   0.01766,  -0.17953,   0.03898,  -0.03030,  -0.02498,  -0.20618,  -0.04629,   0.11360,   0.04964,   0.02299,  -0.00366,   0.09228,   0.01766,  -0.00366,  -0.04629,  -0.07294,   0.04431,  -0.00366,   0.01233,   0.07096,   0.17222,   0.07629,   0.03898,   0.13491,  -0.10492,   0.06563,  -0.05695,   0.21486,   0.11893,   0.00700,  -0.08360,  -0.15822,   0.12426,  -0.07827,  -0.00366,   0.04964,  -0.07294,   0.04964,   0.07629,   0.10294,   0.04964,  -0.05695,   0.02832,   0.05497,  -0.14756,   0.02832,   0.00700,  -0.01965,  -0.10492,   0.00700,   0.03898,  -0.05162,  -0.15822,  -0.09959,  -0.00366,  -0.03030,  -0.00899,   0.05497,   0.04964,   0.01233,  -0.19019,  -0.04096,   0.09761,   0.04431,   0.21486,   0.16156,   0.01233,  -0.05162,   0.01233,  -0.06228,  -0.07827,  -0.11025,   0.08162,  -0.05162,   0.04431,  -0.04629,   0.06563,   0.10827,  -0.10492,  -0.00366,  -0.15822,   0.00167,  -0.13690,  -0.01432,   0.04964,  -0.00366,   0.04431,   0.14557,   0.15623,   0.10827,  -0.12624,  -0.02498,   0.02299,   0.02299,   0.03365,  -0.02498,   0.08695,  -0.04629,  -0.03030,   0.13491,  -0.06761,   0.03365,  -0.03563,   0.07096,  -0.02498,  -0.01432,   0.09228,  -0.01432,  -0.07827,   0.02299,  -0.03563,  -0.11025,  -0.04096,   0.00700,   0.05497,   0.22019,   0.47068,   0.06030,   0.02832,  -0.01432,   0.04964,  -0.05162,   0.00167,  -0.04629,  -0.05162,   0.12958
   0.10294,  -0.01965,   0.03898,  -0.13157,  -0.03563,   0.02299,   0.05497,  -0.06761,   0.00700,   0.02299,  -0.00366,  -0.02498,  -0.05695,   0.04964,   0.04431,   0.02299,  -0.03563,  -0.00899,   0.00700,   0.01233,  -0.05695,   0.06030,   0.10827,   0.05497,  -0.04629,  -0.02498,   0.03365,   0.01233,   0.00167,   0.13491,   0.12426,  -0.05162,   0.07096,   0.02832,   0.00700,  -0.07294,  -0.07294,   0.04431,  -0.05695,  -0.04629,  -0.01432,   0.01233,   0.02299,   0.00700,   0.00700,   0.01233,   0.00700,   0.00700,   0.00167,  -0.03030,   0.03365,   0.05497,   0.00167,  -0.05162,  -0.01432,   0.06030,   0.05497,   0.04431,   0.01233,   0.10827,   0.05497,   0.13491,  -0.03030,  -0.05162,  -0.00366,   0.00700,   0.06563,   0.09761,   0.08695,  -0.01432,   0.00700,   0.02299,   0.10294,   0.02299,   0.05497,   0.07629,  -0.03563,   0.00700,  -0.01965,   0.00700,   0.02832,   0.05497,  -0.04096,   0.00700,   0.01233,  -0.05162,  -0.03563,  -0.02498,  -0.04096,   0.02299,   0.08162,  -0.03563,  -0.01432,  -0.00899,  -0.02498,  -0.17953,  -0.05162,  -0.07294,   0.05497,  -0.03030,  -0.03030,   0.00167,  -0.02498,  -0.06761,   0.02832,  -0.00366,   0.00167,   0.04431,   0.00700,   0.02832,  -0.00899,   0.04431,   0.08695,  -0.04096,   0.03365,  -0.04096,  -0.05162,   0.07096,   0.05497,  -0.00366,  -0.01432,   0.00167,  -0.00899,   0.00167,   0.06563,  -0.01965,   0.00700,   0.00167
  -0.09426,  -0.01432,  -0.00366,  -0.05695,  -0.00366,  -0.04629,  -0.00899,   0.02299,  -0.02498,  -0.04629,  -0.03030,   0.03898,  -0.02498,   0.10294,   0.02299,   0.03898,   0.10294,   0.00167,  -0.03030,   0.03898,   0.06030,   0.17222,   0.02299,  -0.04096,   0.05497,   0.02299,  -0.01432,   0.06563,  -0.00366,  -0.13157,   0.00167,  -0.01432,  -0.01432,   0.06030,   0.08695,   0.07096,  -0.00899,   0.10294,  -0.04629,  -0.01965,   0.03365,   0.10827,   0.00167,   0.12958,   0.01233,  -0.00366,  -0.03563,  -0.00899,  -0.00899,  -0.03030,  -0.04096,   0.02299,   0.05497,   0.09228,   0.17222,   0.10294,  -0.01965,   0.06030,   0.03365,   0.03365,   0.08695,   0.04964,  -0.07294,   0.02832,   0.03898,   0.01233,  -0.09426,   0.06563,   0.08695,   0.02299,   0.00700,  -0.05162,  -0.05695,  -0.01432,   0.00700,  -0.04096,  -0.01965,  -0.06761,   0.08695,  -0.04629,   0.15090,   0.12426,   0.09761,  -0.05695,  -0.03563,   0.01233,   0.02299,  -0.03563,   0.00700,   0.06030,  -0.04629,  -0.04096,  -0.04629,  -0.02498,  -0.00899,  -0.06761,   0.09228,  -0.05162,  -0.01965,   0.04431,  -0.03563,  -0.03030,   0.02832,  -0.05162,  -0.00899,  -0.17421,   0.04431,   0.00167,   0.06030,   0.00167,   0.02832,  -0.07294,   0.02299,  -0.02498,   0.04964,   0.07096,  -0.04096,   0.01233,  -0.01432,  -0.04096,   0.02299,   0.01233,  -0.09959,   0.08695,  -0.00366,   0.02832,  -0.00899,  -0.03563
   0.01766,   0.02299,  -0.03563,   0.00167,   0.03898,  -0.15822,   0.04964,   0.02832,   0.05497,   0.01766,   0.00167,   0.00167,  -0.00366,   0.04431,  -0.02498,  -0.04629,   0.14024,   0.05497,   0.02299,  -0.01965,  -0.03030,  -0.02498,   0.04431,  -0.01432,   0.07629,   0.00700,  -0.09426,   0.00167,  -0.04096,   0.03365,  -0.05162,   0.01233,   0.08695,   0.02299,   0.07629,   0.01766,  -0.08893,   0.03898,   0.01233,  -0.01432,  -0.09959,   0.02832,  -0.04629,  -0.02498,  -0.06228,   0.03365,   0.00167,   0.10827,  -0.02498,  -0.01965,  -0.04629,   0.01233,   0.07096,  -0.07294,  -0.03030,   0.09228,   0.06030,  -0.11025,  -0.02498,  -0.00366,   0.00700,   0.01233,  -0.07827,   0.04431,  -0.02498,   0.01233,  -0.01432,   0.00167,   0.10294,  -0.03030,   0.00700,   0.01766,   0.02832,  -0.03030,   0.00700,  -0.00899,  -0.05695,   0.02299,   0.00167,   0.00167,  -0.01432,  -0.06761,  -0.07294,  -0.00366,   0.09761,  -0.00899,   0.01233,   0.06030,   0.02832,   0.02299,   0.01233,  -0.01965,  -0.08360,  -0.00899,  -0.01432,  -0.00899,   0.10294,  -0.01965,   0.00167,  -0.07294,   0.01766,  -0.00899,   0.00700,   0.02299,   0.02832,  -0.06761,   0.05497,   0.03898,   0.02299,   0.06030,  -0.08360,   0.15090,  -0.04096,  -0.00899,  -0.03030,   0.00167,   0.01233,  -0.04629,  -0.03030,  -0.00366,  -0.08360,  -0.01432,  -0.01965,  -0.00366,   0.01233,   0.00700,   0.00700,  -0.06228
  -0.00366,  -0.06228,   0.08695,  -0.04096,   0.00167,  -0.01432,  -0.02498,  -0.01965,   0.07629,  -0.07294,   0.01766,  -0.05695,  -0.01965,  -0.01432,  -0.02498,  -0.06228,   0.06030,  -0.05695,   0.01233,   0.00167,   0.04431,  -0.01432,   0.02299,  -0.01965,  -0.04096,   0.02832,   0.06030,  -0.11558,   0.02832,   0.02832,   0.01233,  -0.00366,   0.10827,  -0.02498,  -0.03030,   0.10294,   0.01766,  -0.06761,   0.08162,  -0.06228,  -0.09426,   0.02832,   0.03365,   0.02832,   0.00700,   0.03365,   0.01233,  -0.06228,   0.01766,  -0.03563,   0.14024,  -0.04096,  -0.06761,  -0.08360,  -0.11558,   0.12958,  -0.00366,   0.03365,  -0.00366,  -0.00366,  -0.00899,   0.01233,   0.07629,   0.00167,  -0.03563,   0.00700,   0.09761,  -0.18486,  -0.01432,   0.04431,   0.13491,  -0.03563,   0.01766,   0.15090,   0.05497,   0.00167,  -0.04096,   0.03898,   0.02299,   0.03898,   0.08162,   0.08162,  -0.05162,  -0.01965,  -0.00366,  -0.02498,  -0.04629,   0.09761,  -0.00899,   0.06030,   0.12958,   0.00167,   0.02299,   0.03365,   0.00167,   0.00167,  -0.00899,  -0.17953,  -0.07827,   0.16689,  -0.03563,  -0.12091,   0.01766,   0.00700,   0.03365,  -0.06761,   0.03898,  -0.04096,   0.02299,   0.03898,   0.08162,   0.03365,   0.09761,  -0.02498,   0.00700,   0.01233,  -0.08893,  -0.05695,  -0.09959,   0.00167,   0.02832,  -0.02498,   0.14557,   0.00167,   0.04431,  -0.01432,   0.01233,   0.06030
  -0.01432,   0.02299,   0.06030,  -0.03563,  -0.05695,   0.00167,  -0.06228,  -0.04629,  -0.01432,   0.05497,  -0.01432,  -0.04096,  -0.00899,  -0.02498,   0.05497,  -0.03030,  -0.01965,   0.01233,  -0.03030,  -0.08893,  -0.06761,  -0.01432,   0.00167,  -0.03030,  -0.01965,  -0.04096,  -0.08360,   0.11893,   0.02299,   0.00167,   0.01233,   0.00167,   0.01233,   0.04964,   0.05497,   0.00167,  -0.01432,   0.02299,  -0.01432,   0.00167,   0.00167,  -0.00366,   0.00167,  -0.00366,   0.00700,  -0.01432,   0.00700,  -0.14756,  -0.05162,  -0.05162,  -0.03563,  -0.00366,  -0.02498,   0.04964,   0.02299,  -0.14756,  -0.01965,  -0.02498,   0.02299,   0.00167,   0.10294,   0.00700,  -0.05695,   0.01766,  -0.01432,  -0.00899,  -0.01432,  -0.03563,  -0.01965,  -0.00366,   0.04431,   0.00167,   0.02832,  -0.01965,   0.01233,   0.00700,   0.00167,  -0.01432,   0.00167,  -0.01432,   0.05497,   0.02299,  -0.05162,  -0.01432,  -0.03030,  -0.03563,  -0.00366,   0.02832,   0.02299,  -0.00899,   0.00167,  -0.05162,   0.02832,   0.02299,   0.00700,  -0.03563,   0.00167,   0.02832,   0.00167,   0.02832,   0.02299,  -0.03563,   0.01766,  -0.07294,  -0.02498,   0.02299,  -0.05695,  -0.01432,   0.06030,  -0.00899,   0.04964,   0.03365,   0.04964,   0.02299,  -0.05162,   0.04964,   0.07096,   0.06563,   0.05497,   0.03365,  -0.00366,   0.04431,   0.00700,   0.01233,  -0.06761,   0.03898,  -0.04096,   0.01233
  -0.00366,   0.04964,  -0.03030,  -0.06761,  -0.03563,  -0.09959,  -0.02498,  -0.01432,  -0.00366,   0.02832,   0.01233,  -0.01432,  -0.07294,  -0.03563,   0.01233,   0.01233,  -0.04096,  -0.03563,   0.01766,  -0.00899,   0.06563,  -0.10492,  -0.00899,   0.01766,  -0.03563,  -0.01965,   0.03898,  -0.09959,  -0.06761,  -0.00899,  -0.00366,   0.01233,  -0.04629,   0.01766,   0.00700,  -0.04096,   0.02832,   0.01766,  -0.09426,  -0.04629,   0.01766,   0.02299,   0.03898,  -0.06228,   0.03898,   0.01766,  -0.02498,  -0.07827,   0.00167,   0.03365,   0.08162,  -0.07294,  -0.01965,  -0.02498,  -0.08893,  -0.00899,   0.01766,   0.02832,  -0.00366,  -0.01432,  -0.00899,   0.00167,   0.03365,   0.01233,   0.02832,  -0.00899,  -0.02498,  -0.07294,  -0.00899,   0.00167,   0.03365,  -0.01432,   0.01766,  -0.07294,  -0.05695,   0.00167,   0.07629,  -0.01965,   0.06030,  -0.01432,   0.01766,  -0.01432,  -0.09426,   0.02832,  -0.00899,   0.07629,  -0.04096,   0.02832,   0.02832,  -0.00899,  -0.01432,  -0.07827,   0.01766,   0.02832,  -0.05162,   0.05497,  -0.03563,  -0.00366,   0.01233,  -0.04096,   0.00700,  -0.00899,   0.03365,  -0.07827,  -0.00899,   0.02832,   0.03898,  -0.00366,   0.03365,   0.03365,   0.01766,  -0.01965,  -0.06761,   0.04964,   0.01233,  -0.06228,  -0.04629,  -0.01432,  -0.04629,  -0.01965,  -0.01432,   0.04964,   0.06030,  -0.01432,  -0.01432,  -0.05162,  -0.03563,   0.03898
  -0.05162,   0.01766,  -0.08893,   0.01766,  -0.03030,   0.01766,  -0.06228,   0.04431,   0.03898,  -0.01432,   0.06030,   0.06563,  -0.05162,   0.03365,  -0.00899,  -0.01965,   0.03365,  -0.07827,   0.02832,  -0.03563,  -0.03030,   0.07096,   0.01233,   0.00167,   0.07629,   0.00700,   0.01233,  -0.01965,  -0.03030,  -0.04096,   0.05497,   0.01233,   0.00700,  -0.04629,  -0.03030,  -0.02498,  -0.01965,   0.06563,  -0.01965,   0.00167,   0.06030,   0.00700,  -0.03563,   0.00700,   0.08162,   0.00700,  -0.03563,  -0.01965,  -0.00366,  -0.01965,  -0.03030,   0.01766,   0.09761,  -0.00899,   0.10827,   0.11360,   0.04964,   0.07629,   0.04431,   0.05497,   0.08695,   0.04431,   0.01233,   0.01766,   0.01233,   0.00700,   0.02832,   0.10294,   0.11893,  -0.00899,   0.01766,   0.01233,   0.04431,  -0.05162,   0.02832,   0.05497,   0.02832,  -0.04096,  -0.09426,   0.01233,   0.05497,  -0.00366,   0.02299,   0.00167,   0.07096,  -0.03563,   0.02832,  -0.04629,   0.00700,  -0.04096,   0.07096,  -0.07827,   0.03365,  -0.03030,   0.02299,  -0.06761,   0.01766,  -0.02498,   0.03365,   0.01233,   0.01766,   0.02299,  -0.05695,  -0.07294,   0.01233,  -0.00366,   0.02832,  -0.04096,  -0.01965,   0.02299,   0.05497,   0.01766,  -0.00366,   0.05497,   0.04964,  -0.01965,  -0.05162,   0.09228,   0.00700,   0.02299,  -0.02498,  -0.04096,  -0.05695,  -0.04629,   0.07096,   0.04431,   0.00167,   0.07096
  -0.28613,  -0.06228,  -0.19019,   0.02299,   0.09761,   0.08162,  -0.11558,   0.02832,   0.00167,   0.08695,   0.01233,  -0.11558,  -0.08893,  -0.20085,  -0.03030,  -0.03563,  -0.00366,   0.12426,   0.08695,  -0.00899,   0.14024,  -0.04629,  -0.38739,   0.02832,   0.10827,  -0.09426,   0.03898,   0.22552,   0.11360,  -0.12624,   0.10294,  -0.05162,  -0.06228,  -0.07294,  -0.05695,   0.15623,   0.13491,   0.03365,  -0.25948,  -0.18486,  -0.04629,   0.01766,   0.00167,   0.14557,  -0.03563,   0.03365,  -0.14756,  -0.30745,   0.09761,   0.00167,   0.07096,   0.05497,  -0.04629,   0.03365,   0.04964,  -0.32344,   0.01766,   0.06030,   0.03898,  -0.27547,  -0.04096,  -0.05695,   0.16156,   0.08162,   0.04964,   0.01766,  -0.07827,  -0.00366,  -0.17953,   0.07629,  -0.05695,   0.07096,  -0.22217,   0.14557,  -0.08360,  -0.05162,  -0.05162,  -0.19552,   0.09761,  -0.06228,  -0.02498,   0.00700,   0.09761,  -0.07827,  -0.13690,   0.06030,   0.04431,   0.06030,   0.21486,   0.02299,  -0.07827,  -0.03563,  -0.11558,   0.09761,  -0.03030,   0.17222,  -0.04096,   0.05497,  -0.05162,   0.01766,   0.09761,  -0.04096,  -0.15822,  -0.04629,  -0.00899,  -0.06228,  -0.07294,  -0.04096,  -0.05695,  -0.00366,   0.42805,  -0.17953,  -0.11025,  -0.00899,   0.00700,  -0.07294,   0.04964,  -0.00366,  -0.40871,   0.07096,   0.05497,   0.14557,   0.08695,  -0.00366,  -0.09959,  -0.03563,  -0.06761,  -0.05162
  -0.06761,   0.10827,  -0.03030,   0.11893,   0.06030,  -0.01432,   0.13491,  -0.15822,  -0.03030,   0.05497,  -0.01432,   0.04431,  -0.04629,  -0.05695,   0.02299,   0.00700,   0.10294,   0.02299,  -0.01965,   0.00700,   0.16689,   0.17222,  -0.24349,  -0.03030,  -0.01432,  -0.05695,   0.06030,   0.15623,   0.16156,  -0.27547,  -0.07294,   0.00700,   0.03898,   0.06563,   0.03365,   0.08695,   0.00167,  -0.00899,   0.02299,  -0.03563,  -0.04629,   0.00700,  -0.00899,   0.05497,   0.00700,  -0.01965,   0.07096,  -0.18486,   0.00700,  -0.00899,  -0.04096,  -0.03030,   0.14024,   0.10294,   0.03898,  -0.09426,  -0.03030,   0.01233,  -0.01432,   0.00167,   0.00167,  -0.11025,   0.15090,   0.01233,  -0.00899,   0.02832,  -0.04629,  -0.11558,  -0.03030,   0.03898,  -0.06228,   0.01766,   0.01766,   0.08695,  -0.09959,  -0.05162,  -0.06228,  -0.05162,   0.08162,   0.01766,  -0.01432,   0.02299,   0.00167,  -0.04096,  -0.01965,   0.08695,  -0.00366,  -0.02498,   0.03898,   0.08695,  -0.06228,  -0.12091,   0.20953,  -0.01965,   0.03365,  -0.03030,  -0.03563,  -0.00366,  -0.18486,   0.02299,   0.03898,   0.03365,   0.01233,  -0.13690,  -0.01432,  -0.14223,   0.02832,  -0.05162,   0.01766,   0.01766,  -0.06228,   0.03365,   0.01766,   0.07096,   0.02832,  -0.11558,   0.06563,  -0.14756,  -0.31811,   0.03365,  -0.04629,   0.04431,   0.02832,  -0.09959,   0.00167,   0.03898,   0.12426,  -0.08893
